Id; Nombre; Cluster;Nro. Puntos; GroundTruth1; GroundTruth1
936;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_22-54-05~22-55-01_7.trk;347;85;18;18
937;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_22-54-05~22-55-01_8.trk;232;38;5;5
938;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_22-54-05~22-55-01_9.trk;81;30;5;5
939;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_22-56-40~22-57-38_0.trk;81;30;5;5
940;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_22-56-40~22-57-38_1.trk;316;65;18;18
941;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_23-06-06~23-06-29_0.trk;52;17;2;2
942;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-27_23-06-32~23-06-58_0.trk;20;19;2;2
943;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_09-10-34~09-11-16_1.trk;235;198;23;23
944;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_09-20-48~09-21-11_0.trk;224;21;4;4
945;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_09-21-33~09-22-02_0.trk;305;22;2;2
946;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_09-23-01~09-23-35_0.trk;130;40;5;5
947;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_09-28-58~09-29-27_0.trk;380;31;2;2
948;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_09-30-00~09-30-24_0.trk;245;30;2;2
949;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_09-37-17~09-37-43_0.trk;245;24;2;2
950;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_09-38-08~09-38-31_0.trk;224;25;4;4
951;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_09-39-09~09-39-35_0.trk;380;25;2;2
952;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_09-39-09~09-39-35_1.trk;89;21;4;4
953;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_09-49-41~09-49-59_0.trk;100;45;4;4
954;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_09-49-41~09-49-59_1.trk;208;72;5;19
955;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_09-50-00~09-50-13_0.trk;262;18;8;8
956;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_10-06-45~10-07-08_0.trk;119;12;15;7
957;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_10-13-57~10-14-28_0.trk;263;312;12;12
958;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_10-14-29~10-14-48_0.trk;187;224;8;8
959;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_10-14-48~10-15-01_0.trk;187;55;8;21
960;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_10-17-33~10-18-26_0.trk;225;104;6;23
961;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_10-17-33~10-18-26_1.trk;197;41;18;18
962;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_10-17-33~10-18-26_2.trk;173;58;5;5
963;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_10-18-26~10-18-56_0.trk;54;33;16;17
964;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_10-25-14~10-25-40_0.trk;100;33;15;15
965;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_10-25-14~10-25-40_1.trk;227;24;4;4
966;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_10-25-14~10-25-40_2.trk;74;21;4;4
967;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_10-26-10~10-26-29_0.trk;144;10;16;16
968;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_10-44-37~10-45-00_0.trk;35;33;12;12
969;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_10-44-37~10-45-00_1.trk;61;135;12;12
970;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_10-44-37~10-45-00_3.trk;83;13;12;12
971;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_10-54-08~10-54-31_0.trk;227;18;4;4
972;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_10-54-08~10-54-31_1.trk;99;20;4;4
973;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_11-00-40~11-01-14_0.trk;64;30;4;4
974;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_11-00-40~11-01-14_1.trk;121;105;3;25
975;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_11-00-40~11-01-14_2.trk;74;24;4;4
976;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_11-50-00~11-50-18_0.trk;209;19;4;4
977;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_11-56-32~11-57-06_0.trk;43;49;6;6
978;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_11-56-32~11-57-06_1.trk;307;24;2;2
979;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_12-15-36~12-16-13_0.trk;145;106;14;14
980;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_12-15-36~12-16-13_1.trk;210;86;14;14
981;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_12-15-36~12-16-13_2.trk;235;20;16;16
982;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_12-15-36~12-16-13_3.trk;247;10;15;15
983;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_12-17-22~12-17-45_0.trk;4;183;3;25
984;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_12-17-47~12-18-08_0.trk;175;29;3;4
985;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_12-22-59~12-23-25_0.trk;47;25;7;7
986;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_12-22-59~12-23-25_2.trk;81;38;5;5
987;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_12-24-11~12-24-37_0.trk;101;33;4;4
988;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_12-24-11~12-24-37_1.trk;95;39;4;4
989;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_12-24-40~12-25-01_0.trk;173;80;6;6
990;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_12-27-41~12-28-31_0.trk;175;28;4;4
991;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_12-27-41~12-28-31_1.trk;52;21;2;2
992;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_12-27-41~12-28-31_2.trk;230;55;3;3
993;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_12-27-41~12-28-31_3.trk;197;324;12;12
994;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_12-27-41~12-28-31_5.trk;190;17;28;28
995;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_12-28-53~12-29-24_0.trk;61;84;26;8
996;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_12-28-53~12-29-24_2.trk;175;24;4;4
997;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_12-35-20~12-35-43_0.trk;116;196;5;5
998;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_12-36-08~12-36-31_0.trk;110;288;19;14
999;D:\DataSet_Laboratory\people2\1\siguientes500\2017-04-28_12-36-35~12-36-58_0.trk;196;82;15;14
